harvest  | 2025-01-19T13:02:23.399928915Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:50.576887668Z ├──┘
harvest  | 2025-01-19T14:21:50.576908777Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:50.577686421Z ├──┘
harvest  | 2025-01-19T14:21:50.577731212Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:50.577805624Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:50.582879692Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:50.582895952Z │  ├──┘
harvest  | 2025-01-19T14:21:50.583871528Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:50.584657296Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:50.585188072Z │  ├──┘
harvest  | 2025-01-19T14:21:50.585273414Z ├──┘
harvest  | 2025-01-19T14:21:50.585381012Z ┘
harvest  | 2025-01-19T14:21:50.585503931Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:50.585671176Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:54.575067027Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:54.575152406Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:54.575294820Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:54.575671413Z ┘
harvest  | 2025-01-19T14:21:54.575836381Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:54.575854184Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:54.576057403Z ├──┘
harvest  | 2025-01-19T14:21:54.577170407Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:54.577922609Z ├──┘
harvest  | 2025-01-19T14:21:54.577934752Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:54.578597768Z ├──┘
harvest  | 2025-01-19T14:21:54.578636900Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:54.579243532Z ├──┘
harvest  | 2025-01-19T14:21:54.579272304Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:54.580518241Z ├──┘
harvest  | 2025-01-19T14:21:54.580532698Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:54.580585818Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:54.587277899Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:54.587292746Z │  ├──┘
harvest  | 2025-01-19T14:21:54.588287003Z │  ├──  7ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:54.589081084Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:54.589601831Z │  ├──┘
harvest  | 2025-01-19T14:21:54.589703370Z ├──┘
harvest  | 2025-01-19T14:21:54.589831843Z ┘
harvest  | 2025-01-19T14:21:54.589943397Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:54.590118637Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:58.579103425Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:58.579124535Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:58.579246482Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:58.579646658Z ┘
harvest  | 2025-01-19T14:21:58.579764408Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:58.579797957Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:58.579991398Z ├──┘
harvest  | 2025-01-19T14:21:58.580912037Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:58.581549606Z ├──┘
harvest  | 2025-01-19T14:21:58.581559484Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:58.582144020Z ├──┘
harvest  | 2025-01-19T14:21:58.582157575Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:58.582737079Z ├──┘
harvest  | 2025-01-19T14:21:58.582775130Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:58.583738175Z ├──┘
harvest  | 2025-01-19T14:21:58.583755086Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:58.583801443Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:58.589898779Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:58.589945132Z │  ├──┘
harvest  | 2025-01-19T14:21:58.591073325Z │  ├──  7ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:58.591896863Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:58.592487301Z │  ├──┘
harvest  | 2025-01-19T14:21:58.592610580Z ├──┘
harvest  | 2025-01-19T14:21:58.592716317Z ┘
harvest  | 2025-01-19T14:21:58.592895352Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:58.593097989Z INFO Response succeeded.
harvest  | 2025-01-19T14:22:02.573313604Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:22:02.573362602Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:22:02.573460227Z ┐decode_jwt 
harvest  | 2025-01-19T14:22:02.573859939Z ┘
harvest  | 2025-01-19T14:22:02.573984845Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:22:02.574031683Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:22:02.574221453Z ├──┘
harvest  | 2025-01-19T14:22:02.575028060Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:22:02.575595595Z ├──┘
harvest  | 2025-01-19T14:22:02.575613308Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:22:02.576175870Z ├──┘
harvest  | 2025-01-19T14:22:02.576192771Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:22:02.576815859Z ├──┘
harvest  | 2025-01-19T14:22:02.576852457Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:22:02.577764496Z ├──┘
harvest  | 2025-01-19T14:22:02.577781828Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:22:02.577825311Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:22:02.582911121Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:22:02.582928013Z │  ├──┘
harvest  | 2025-01-19T14:22:02.583980585Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:22:02.584842745Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:22:02.585476897Z │  ├──┘
harvest  | 2025-01-19T14:22:02.585589783Z ├──┘
harvest  | 2025-01-19T14:22:02.585635844Z ┘
harvest  | 2025-01-19T14:22:02.585785493Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:22:02.585958525Z INFO Response succeeded.
harvest  | 2025-01-19T14:22:06.574330556Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:22:06.574376814Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:22:06.574503049Z ┐decode_jwt 
harvest  | 2025-01-19T14:22:06.575000426Z ┘
harvest  | 2025-01-19T14:22:06.575141017Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:22:06.575169865Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:22:06.575355041Z ├──┘
harvest  | 2025-01-19T14:22:06.576233127Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:22:06.576809342Z ├──┘
harvest  | 2025-01-19T14:22:06.576836973Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:22:06.577431402Z ├──┘
harvest  | 2025-01-19T14:22:06.577455706Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:22:06.577998739Z ├──┘
harvest  | 2025-01-19T14:22:06.578018552Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:22:06.578882676Z ├──┘
harvest  | 2025-01-19T14:22:06.578934458Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:22:06.578970136Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:22:06.585775786Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:22:06.585852148Z │  ├──┘
harvest  | 2025-01-19T14:22:06.587425478Z │  ├──  8ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:22:06.588401407Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:22:06.589176151Z │  ├──┘
harvest  | 2025-01-19T14:22:06.589289295Z ├──┘
harvest  | 2025-01-19T14:22:06.589433420Z ┘
harvest  | 2025-01-19T14:22:06.589630668Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:22:06.589871998Z INFO Response succeeded.
harvest  | 2025-01-19T14:22:10.570514957Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:22:10.570584489Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:22:10.570670760Z ┐decode_jwt 
harvest  | 2025-01-19T14:22:10.571078487Z ┘
harvest  | 2025-01-19T14:22:10.571222605Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:22:10.571232664Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:22:10.571410957Z ├──┘
harvest  | 2025-01-19T14:22:10.572219767Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:22:10.572803302Z ├──┘
harvest  | 2025-01-19T14:22:10.572815915Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:22:10.573396067Z ├──┘
harvest  | 2025-01-19T14:22:10.573415403Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
